,user_id,joke_5,joke_7,joke_8,joke_13,joke_15,joke_16,joke_17,joke_18,joke_19,joke_20,num_positives
5013,user_5013,0,1,0,0,1,0,0,1,1,1,5
10016,user_10016,0,0,0,1,0,1,1,1,0,1,5
21844,user_21844,1,1,1,1,1,1,1,1,1,1,10
3403,user_3403,1,0,0,1,0,1,1,0,1,1,6
23240,user_23240,0,1,0,1,1,1,1,1,0,1,7
835,user_835,1,1,1,1,1,1,1,1,1,1,10
1538,user_1538,1,1,1,1,0,1,1,0,1,1,8
7229,user_7229,0,1,0,1,0,0,0,1,1,1,5
10809,user_10809,0,1,0,1,1,1,1,0,0,1,6
14356,user_14356,1,1,0,1,0,1,0,1,1,1,7
19776,user_19776,1,0,0,1,0,0,1,1,0,0,4
11872,user_11872,1,0,0,1,0,0,0,1,0,1,4
16723,user_16723,1,0,0,1,1,0,1,1,0,1,6
7966,user_7966,1,1,0,1,0,0,1,1,1,1,7
477,user_477,0,0,0,1,0,0,1,1,0,1,4
10589,user_10589,1,1,1,1,0,1,0,1,1,1,8
11468,user_11468,1,1,1,1,0,1,0,1,0,1,7
14307,user_14307,1,1,1,1,1,1,1,1,1,1,10
18943,user_18943,0,0,0,1,1,1,0,1,1,1,6
6604,user_6604,0,1,1,0,1,0,1,1,0,1,6
10675,user_10675,1,1,0,1,1,1,1,1,1,0,8
10734,user_10734,1,1,0,1,1,0,0,1,0,1,6
19332,user_19332,0,0,0,0,1,0,1,1,1,0,4
15270,user_15270,1,0,0,1,0,1,1,1,1,1,7
13315,user_13315,1,1,1,1,1,1,0,0,0,0,6
21704,user_21704,0,0,0,1,0,1,1,1,1,1,6
7384,user_7384,1,1,1,1,0,1,0,0,1,1,7
2957,user_2957,0,0,1,1,1,0,1,0,0,0,4
14225,user_14225,0,0,0,1,0,1,1,1,0,1,5
22990,user_22990,0,1,1,1,0,0,1,1,0,1,6
12851,user_12851,0,1,0,1,0,1,0,1,0,1,5
2966,user_2966,1,0,1,1,0,0,1,1,0,1,6
21823,user_21823,0,1,0,1,1,1,1,1,1,1,8
19477,user_19477,1,1,0,1,0,1,0,0,0,1,5
1685,user_1685,0,1,0,1,0,1,1,0,1,1,6
12961,user_12961,1,0,1,1,1,0,0,1,1,1,7
21276,user_21276,1,0,0,1,0,0,0,0,1,1,4
448,user_448,0,1,0,1,0,0,0,1,1,1,5
10781,user_10781,1,1,1,1,0,0,0,1,1,1,7
4626,user_4626,0,1,0,1,0,1,1,1,0,1,6
9255,user_9255,1,1,0,1,1,1,0,1,1,1,8
3780,user_3780,0,1,0,1,1,0,1,1,0,1,6
9692,user_9692,0,0,0,1,1,1,0,1,1,1,6
2821,user_2821,1,1,1,1,0,1,1,1,0,1,8
7052,user_7052,1,1,1,1,1,0,1,1,1,1,9
770,user_770,1,1,0,1,0,0,1,0,1,1,6
15952,user_15952,1,1,1,0,0,1,1,1,1,0,7
21347,user_21347,0,1,0,0,1,0,1,1,0,1,5
499,user_499,1,0,0,1,1,1,1,1,1,0,7
17003,user_17003,0,1,0,1,0,1,1,1,1,1,7
19235,user_19235,1,1,0,1,0,0,1,0,1,0,5
9152,user_9152,0,0,0,0,0,1,1,1,1,1,5
18234,user_18234,1,0,1,1,0,1,0,0,0,0,4
7439,user_7439,1,1,0,1,0,1,0,1,1,0,6
6541,user_6541,1,1,1,1,0,0,0,1,0,1,6
